X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.240000e-03,2.000000e-06
0,-3.60e-01,-4.60e-01,
1,-4.20e-01,-5.20e-01,
2,-3.60e-01,-4.40e-01,
3,-4.20e-01,-5.20e-01,
4,-3.80e-01,-5.20e-01,
5,-4.40e-01,-4.40e-01,
6,-3.80e-01,-5.00e-01,
7,-4.40e-01,-4.40e-01,
8,-4.00e-01,-5.00e-01,
9,-4.60e-01,-4.40e-01,
10,-4.00e-01,-5.00e-01,
11,-4.60e-01,-4.40e-01,
12,-4.00e-01,-5.00e-01,
13,-4.80e-01,-4.40e-01,
14,-4.20e-01,-5.00e-01,
15,-4.80e-01,-4.40e-01,
16,-4.20e-01,-5.00e-01,
17,-4.80e-01,-4.40e-01,
18,-4.20e-01,-4.40e-01,
19,-4.80e-01,-5.00e-01,
20,-4.80e-01,-4.40e-01,
21,-4.40e-01,-5.00e-01,
22,-4.40e-01,-5.00e-01,
23,-5.00e-01,-4.40e-01,
24,-4.40e-01,-4.40e-01,
25,-5.00e-01,-5.00e-01,
26,-5.00e-01,-5.00e-01,
27,-4.40e-01,-4.40e-01,
28,-5.00e-01,-4.40e-01,
29,-4.40e-01,-5.00e-01,
30,-5.00e-01,-4.40e-01,
31,-4.40e-01,-4.80e-01,
32,-5.00e-01,-5.00e-01,
33,-4.60e-01,-4.20e-01,
34,-5.20e-01,-4.20e-01,
35,-4.60e-01,-4.80e-01,
36,-4.60e-01,-4.80e-01,
37,-5.20e-01,-4.20e-01,
38,-4.60e-01,-4.80e-01,
39,-5.20e-01,-4.20e-01,
40,-5.20e-01,-4.80e-01,
41,-4.60e-01,-4.20e-01,
42,-5.20e-01,-4.80e-01,
43,-4.60e-01,-4.20e-01,
44,-4.60e-01,-4.20e-01,
45,-5.20e-01,-4.80e-01,
46,-4.60e-01,-4.80e-01,
47,-5.20e-01,-4.20e-01,
48,-5.20e-01,-4.20e-01,
49,-4.60e-01,-4.80e-01,
50,-5.20e-01,-4.80e-01,
51,-4.60e-01,-4.20e-01,
52,-5.20e-01,-4.20e-01,
53,-4.60e-01,-4.80e-01,
54,-5.20e-01,-4.80e-01,
55,-4.60e-01,-4.00e-01,
56,-4.60e-01,-4.00e-01,
57,-5.20e-01,-4.80e-01,
58,-5.20e-01,-4.00e-01,
59,-4.60e-01,-4.60e-01,
60,-4.60e-01,-4.60e-01,
61,-5.20e-01,-4.00e-01,
62,-5.20e-01,-4.60e-01,
63,-4.60e-01,-4.00e-01,
64,-5.20e-01,-4.60e-01,
65,-4.60e-01,-4.00e-01,
66,-4.60e-01,-4.60e-01,
67,-5.20e-01,-4.00e-01,
68,-5.20e-01,-4.60e-01,
69,-4.60e-01,-4.00e-01,
70,-5.20e-01,-4.60e-01,
71,-4.60e-01,-4.00e-01,
72,-5.20e-01,-4.00e-01,
73,-4.60e-01,-4.60e-01,
74,-5.20e-01,-4.60e-01,
75,-4.60e-01,-4.00e-01,
76,-5.20e-01,-4.60e-01,
77,-4.60e-01,-4.00e-01,
78,-5.20e-01,-4.00e-01,
79,-4.60e-01,-4.60e-01,
80,-5.20e-01,-4.40e-01,
81,-4.60e-01,-4.00e-01,
82,-5.20e-01,-4.40e-01,
83,-4.60e-01,-3.80e-01,
84,-5.20e-01,-4.40e-01,
85,-4.60e-01,-3.80e-01,
86,-5.20e-01,-3.80e-01,
87,-4.60e-01,-4.60e-01,
88,-5.20e-01,-4.40e-01,
89,-4.60e-01,-3.80e-01,
90,-4.60e-01,-4.40e-01,
91,-5.40e-01,-3.80e-01,
92,-5.20e-01,-4.40e-01,
93,-4.60e-01,-3.80e-01,
94,-5.20e-01,-3.80e-01,
95,-4.60e-01,-4.40e-01,
96,-5.20e-01,-4.40e-01,
97,-4.80e-01,-3.80e-01,
98,-5.20e-01,-4.40e-01,
99,-4.60e-01,-3.80e-01,
100,-5.40e-01,-4.40e-01,
101,-4.60e-01,-3.80e-01,
102,-5.20e-01,-4.40e-01,
103,-4.60e-01,-3.80e-01,
104,-5.20e-01,-3.80e-01,
105,-4.60e-01,-4.40e-01,
106,-4.60e-01,-3.80e-01,
107,-5.40e-01,-4.20e-01,
108,-5.40e-01,-3.80e-01,
109,-4.60e-01,-4.40e-01,
110,-5.20e-01,-4.20e-01,
111,-4.60e-01,-3.60e-01,
112,-4.60e-01,-4.20e-01,
113,-5.40e-01,-3.60e-01,
114,-4.80e-01,-4.20e-01,
115,-5.40e-01,-3.60e-01,
116,-4.60e-01,-4.20e-01,
117,-5.40e-01,-3.60e-01,
118,-5.40e-01,-3.60e-01,
119,-4.60e-01,-4.20e-01,
120,-4.80e-01,-3.60e-01,
121,-5.40e-01,-4.20e-01,
122,-4.80e-01,-4.20e-01,
123,-5.40e-01,-3.60e-01,
124,-4.80e-01,-3.60e-01,
125,-5.40e-01,-4.20e-01,
126,-4.80e-01,-4.20e-01,
127,-5.40e-01,-3.60e-01,
128,-4.80e-01,-4.20e-01,
129,-5.40e-01,-3.60e-01,
130,-4.80e-01,-3.60e-01,
131,-5.40e-01,-4.20e-01,
132,-5.40e-01,-4.20e-01,
133,-4.60e-01,-3.40e-01,
134,-5.20e-01,-4.00e-01,
135,-4.80e-01,-3.60e-01,
136,-5.40e-01,-4.00e-01,
137,-4.60e-01,-3.40e-01,
138,-4.60e-01,-4.00e-01,
139,-5.20e-01,-3.40e-01,
140,-5.20e-01,-3.40e-01,
141,-4.60e-01,-4.00e-01,
142,-5.20e-01,-3.40e-01,
143,-4.60e-01,-4.00e-01,
144,-5.20e-01,-3.40e-01,
145,-4.60e-01,-4.00e-01,
146,-4.60e-01,-3.40e-01,
147,-5.40e-01,-4.00e-01,
148,-5.40e-01,-4.00e-01,
149,-4.60e-01,-3.40e-01,
150,-5.20e-01,-4.00e-01,
151,-4.60e-01,-3.40e-01,
152,-5.20e-01,-3.40e-01,
153,-4.60e-01,-4.00e-01,
154,-5.20e-01,-3.40e-01,
155,-4.60e-01,-4.00e-01,
156,-4.60e-01,-4.00e-01,
157,-5.40e-01,-3.40e-01,
158,-4.80e-01,-3.40e-01,
159,-5.40e-01,-4.00e-01,
160,-4.80e-01,-3.40e-01,
161,-5.40e-01,-4.00e-01,
162,-4.80e-01,-3.40e-01,
163,-5.40e-01,-3.80e-01,
164,-4.80e-01,-3.80e-01,
165,-5.40e-01,-3.20e-01,
166,-5.40e-01,-3.80e-01,
167,-4.80e-01,-3.20e-01,
168,-4.80e-01,-3.80e-01,
169,-5.40e-01,-3.20e-01,
170,-4.80e-01,-3.80e-01,
171,-5.40e-01,-3.20e-01,
172,-4.80e-01,-3.80e-01,
173,-5.40e-01,-3.20e-01,
174,-5.20e-01,-3.80e-01,
175,-4.60e-01,-3.20e-01,
176,-4.60e-01,-3.20e-01,
177,-5.40e-01,-3.80e-01,
178,-5.20e-01,-3.20e-01,
179,-4.80e-01,-3.80e-01,
180,-4.80e-01,-3.20e-01,
181,-5.40e-01,-3.80e-01,
182,-4.80e-01,-3.20e-01,
183,-5.40e-01,-3.80e-01,
184,-4.80e-01,-3.20e-01,
185,-5.40e-01,-3.80e-01,
186,-4.80e-01,-3.20e-01,
187,-5.40e-01,-3.80e-01,
188,-4.80e-01,-3.60e-01,
189,-5.40e-01,-3.00e-01,
190,-5.20e-01,-3.60e-01,
191,-4.60e-01,-3.00e-01,
192,-5.20e-01,-3.60e-01,
193,-4.60e-01,-3.00e-01,
194,-5.40e-01,-3.60e-01,
195,-4.60e-01,-3.00e-01,
196,-5.40e-01,-3.00e-01,
197,-4.60e-01,-3.60e-01,
198,-4.80e-01,-3.60e-01,
199,-5.40e-01,-3.00e-01,
200,-5.40e-01,-3.00e-01,
201,-4.60e-01,-3.60e-01,
202,-5.20e-01,-3.00e-01,
203,-4.60e-01,-3.60e-01,
204,-5.20e-01,-3.00e-01,
205,-4.60e-01,-3.60e-01,
206,-5.20e-01,-3.00e-01,
207,-4.60e-01,-3.60e-01,
208,-5.20e-01,-3.00e-01,
209,-4.60e-01,-3.60e-01,
210,-5.20e-01,-3.00e-01,
211,-4.80e-01,-3.60e-01,
212,-5.20e-01,-3.00e-01,
213,-4.60e-01,-3.40e-01,
214,-4.80e-01,-3.00e-01,
215,-5.40e-01,-3.60e-01,
216,-4.80e-01,-3.40e-01,
217,-5.40e-01,-2.80e-01,
218,-5.20e-01,-3.40e-01,
219,-4.60e-01,-2.80e-01,
220,-5.20e-01,-2.80e-01,
221,-4.60e-01,-3.40e-01,
222,-5.20e-01,-3.40e-01,
223,-4.60e-01,-2.80e-01,
224,-5.20e-01,-2.80e-01,
225,-4.60e-01,-3.40e-01,
226,-5.20e-01,-3.40e-01,
227,-4.60e-01,-2.80e-01,
228,-5.20e-01,-2.80e-01,
229,-4.60e-01,-3.40e-01,
230,-5.20e-01,-2.80e-01,
231,-4.80e-01,-3.40e-01,
232,-5.20e-01,-2.80e-01,
233,-4.80e-01,-3.40e-01,
234,-5.20e-01,-2.80e-01,
235,-4.60e-01,-3.40e-01,
236,-5.20e-01,-2.80e-01,
237,-4.60e-01,-3.40e-01,
238,-5.20e-01,-2.80e-01,
239,-4.60e-01,-3.40e-01,
240,-5.20e-01,-3.20e-01,
241,-4.60e-01,-2.60e-01,
242,-5.20e-01,-2.80e-01,
243,-4.60e-01,-3.20e-01,
244,-5.20e-01,-3.20e-01,
245,-4.80e-01,-2.60e-01,
246,-5.20e-01,-3.20e-01,
247,-4.60e-01,-2.60e-01,
248,-5.20e-01,-2.60e-01,
249,-4.60e-01,-3.20e-01,
250,-5.20e-01,-2.60e-01,
251,-4.60e-01,-3.20e-01,
252,-5.20e-01,-2.60e-01,
253,-4.60e-01,-3.20e-01,
254,-5.20e-01,-2.60e-01,
255,-4.60e-01,-3.20e-01,
256,-5.20e-01,-3.20e-01,
257,-4.60e-01,-2.60e-01,
258,-4.60e-01,-2.60e-01,
259,-5.20e-01,-3.20e-01,
260,-4.60e-01,-2.60e-01,
261,-5.20e-01,-3.00e-01,
262,-5.20e-01,-2.60e-01,
263,-4.60e-01,-3.00e-01,
264,-5.20e-01,-3.00e-01,
265,-4.60e-01,-2.40e-01,
266,-5.20e-01,-3.00e-01,
267,-4.60e-01,-2.40e-01,
268,-5.20e-01,-2.40e-01,
269,-4.60e-01,-3.00e-01,
270,-4.60e-01,-3.00e-01,
271,-5.20e-01,-2.40e-01,
272,-4.60e-01,-2.20e-01,
273,-5.20e-01,-3.00e-01,
274,-5.20e-01,-3.00e-01,
275,-4.60e-01,-2.20e-01,
276,-5.20e-01,-3.00e-01,
277,-4.60e-01,-2.20e-01,
278,-4.60e-01,-3.00e-01,
279,-5.20e-01,-2.20e-01,
280,-4.60e-01,-2.80e-01,
281,-5.20e-01,-2.20e-01,
282,-4.60e-01,-2.80e-01,
283,-5.20e-01,-2.20e-01,
284,-5.20e-01,-2.20e-01,
285,-4.60e-01,-3.00e-01,
286,-4.60e-01,-2.20e-01,
287,-5.20e-01,-3.00e-01,
288,-4.60e-01,-2.80e-01,
289,-5.20e-01,-2.20e-01,
290,-5.20e-01,-2.60e-01,
291,-4.60e-01,-2.20e-01,
292,-5.20e-01,-2.20e-01,
293,-4.60e-01,-2.80e-01,
294,-4.60e-01,-2.20e-01,
295,-5.20e-01,-2.60e-01,
296,-5.20e-01,-2.60e-01,
297,-4.60e-01,-2.20e-01,
298,-5.20e-01,-2.60e-01,
299,-4.60e-01,-2.20e-01,
300,-4.60e-01,-2.60e-01,
301,-5.20e-01,-2.00e-01,
302,-4.60e-01,-2.60e-01,
303,-5.20e-01,-2.00e-01,
304,-5.20e-01,-2.60e-01,
305,-4.60e-01,-2.00e-01,
306,-5.20e-01,-2.60e-01,
307,-4.60e-01,-2.00e-01,
308,-4.60e-01,-2.00e-01,
309,-5.20e-01,-2.60e-01,
310,-5.20e-01,-2.00e-01,
311,-4.60e-01,-2.60e-01,
312,-5.20e-01,-2.60e-01,
313,-4.60e-01,-2.00e-01,
314,-5.20e-01,-2.60e-01,
315,-4.60e-01,-2.00e-01,
316,-5.20e-01,-2.60e-01,
317,-4.60e-01,-2.00e-01,
318,-5.20e-01,-2.40e-01,
319,-4.60e-01,-2.00e-01,
320,-4.60e-01,-2.00e-01,
321,-5.20e-01,-2.60e-01,
322,-5.20e-01,-2.40e-01,
323,-4.60e-01,-1.80e-01,
324,-5.20e-01,-2.40e-01,
325,-4.60e-01,-1.80e-01,
326,-5.20e-01,-2.40e-01,
327,-4.60e-01,-1.80e-01,
328,-4.60e-01,-1.80e-01,
329,-5.20e-01,-2.40e-01,
330,-5.20e-01,-2.40e-01,
331,-4.60e-01,-1.80e-01,
332,-5.20e-01,-2.40e-01,
333,-4.60e-01,-1.80e-01,
334,-5.20e-01,-1.80e-01,
335,-4.60e-01,-2.40e-01,
336,-5.20e-01,-2.40e-01,
337,-4.60e-01,-1.80e-01,
338,-4.60e-01,-2.40e-01,
339,-5.20e-01,-1.80e-01,
340,-5.20e-01,-2.40e-01,
341,-4.60e-01,-1.80e-01,
342,-4.60e-01,-2.40e-01,
343,-5.20e-01,-1.80e-01,
344,-4.60e-01,-2.20e-01,
345,-5.20e-01,-1.80e-01,
346,-5.20e-01,-1.80e-01,
347,-4.60e-01,-2.40e-01,
348,-5.20e-01,-2.20e-01,
349,-4.60e-01,-1.60e-01,
350,-5.20e-01,-2.20e-01,
351,-4.60e-01,-1.60e-01,
352,-4.60e-01,-2.20e-01,
353,-5.20e-01,-1.60e-01,
354,-4.60e-01,-2.20e-01,
355,-5.20e-01,-1.60e-01,
356,-4.60e-01,-2.20e-01,
357,-5.20e-01,-1.60e-01,
358,-4.60e-01,-2.20e-01,
359,-5.20e-01,-1.60e-01,
360,-4.60e-01,-2.20e-01,
361,-5.20e-01,-1.60e-01,
362,-4.60e-01,-2.20e-01,
363,-5.20e-01,-1.60e-01,
364,-4.60e-01,-2.20e-01,
365,-5.20e-01,-1.60e-01,
366,-4.60e-01,-2.20e-01,
367,-5.20e-01,-1.60e-01,
368,-4.60e-01,-2.20e-01,
369,-5.20e-01,-1.40e-01,
370,-5.20e-01,-2.00e-01,
371,-4.40e-01,-1.40e-01,
372,-4.60e-01,-2.00e-01,
373,-5.00e-01,-1.40e-01,
374,-4.60e-01,-1.40e-01,
375,-5.20e-01,-2.00e-01,
376,-4.40e-01,-2.00e-01,
377,-5.20e-01,-1.40e-01,
378,-4.60e-01,-1.40e-01,
379,-5.20e-01,-2.00e-01,
380,-4.60e-01,-2.00e-01,
381,-5.20e-01,-1.40e-01,
382,-4.60e-01,-2.00e-01,
383,-5.20e-01,-1.40e-01,
384,-5.00e-01,-1.40e-01,
385,-4.40e-01,-2.00e-01,
386,-4.60e-01,-1.40e-01,
387,-5.20e-01,-2.00e-01,
388,-5.00e-01,-1.40e-01,
389,-4.40e-01,-2.00e-01,
390,-5.00e-01,-1.40e-01,
391,-4.40e-01,-2.00e-01,
392,-5.00e-01,-1.40e-01,
393,-4.40e-01,-1.80e-01,
394,-5.00e-01,-1.80e-01,
395,-4.40e-01,-1.20e-01,
396,-5.00e-01,-1.80e-01,
397,-4.40e-01,-1.20e-01,
398,-5.00e-01,-1.80e-01,
399,-4.40e-01,-1.20e-01,
400,-5.00e-01,-1.80e-01,
401,-4.40e-01,-1.20e-01,
402,-5.00e-01,-1.20e-01,
403,-4.40e-01,-1.80e-01,
404,-5.00e-01,-1.80e-01,
405,-4.40e-01,-1.20e-01,
406,-4.40e-01,-1.20e-01,
407,-5.00e-01,-1.80e-01,
408,-5.00e-01,-1.20e-01,
409,-4.40e-01,-1.80e-01,
410,-5.00e-01,-1.80e-01,
411,-4.40e-01,-1.20e-01,
412,-5.00e-01,-1.20e-01,
413,-4.40e-01,-1.80e-01,
414,-4.40e-01,-1.20e-01,
415,-5.00e-01,-1.60e-01,
416,-4.40e-01,-1.60e-01,
417,-5.00e-01,-1.00e-01,
418,-5.00e-01,-1.60e-01,
419,-4.40e-01,-1.00e-01,
420,-5.00e-01,-1.60e-01,
421,-4.40e-01,-1.00e-01,
422,-5.00e-01,-1.60e-01,
423,-4.40e-01,-1.00e-01,
424,-5.00e-01,-1.00e-01,
425,-4.40e-01,-1.60e-01,
426,-4.40e-01,-1.60e-01,
427,-5.00e-01,-1.00e-01,
428,-5.00e-01,-1.00e-01,
429,-4.40e-01,-1.60e-01,
430,-5.00e-01,-1.00e-01,
431,-4.40e-01,-1.60e-01,
432,-4.40e-01,-1.00e-01,
433,-5.00e-01,-1.60e-01,
434,-5.00e-01,-1.60e-01,
435,-4.40e-01,-1.00e-01,
436,-5.00e-01,-1.60e-01,
437,-4.40e-01,-1.00e-01,
438,-5.00e-01,-1.60e-01,
439,-4.40e-01,-1.00e-01,
440,-4.40e-01,-1.00e-01,
441,-4.80e-01,-1.60e-01,
442,-4.80e-01,-1.00e-01,
443,-4.40e-01,-1.60e-01,
444,-4.80e-01,-1.60e-01,
445,-4.20e-01,-1.00e-01,
446,-4.80e-01,-1.40e-01,
447,-4.20e-01,-8.00e-02,
448,-4.80e-01,-1.40e-01,
449,-4.20e-01,-8.00e-02,
450,-4.20e-01,-1.40e-01,
451,-4.80e-01,-8.00e-02,
452,-4.20e-01,-1.40e-01,
453,-4.80e-01,-8.00e-02,
454,-4.20e-01,-1.40e-01,
455,-4.80e-01,-8.00e-02,
456,-4.20e-01,-8.00e-02,
457,-4.60e-01,-1.40e-01,
458,-4.60e-01,-8.00e-02,
459,-4.00e-01,-1.40e-01,
460,-4.60e-01,-1.40e-01,
461,-4.00e-01,-8.00e-02,
462,-4.00e-01,-8.00e-02,
463,-4.60e-01,-1.40e-01,
464,-4.00e-01,-6.00e-02,
465,-4.60e-01,-1.40e-01,
466,-4.00e-01,-8.00e-02,
467,-4.60e-01,-1.40e-01,
468,-4.60e-01,-8.00e-02,
469,-3.80e-01,-1.40e-01,
470,-4.60e-01,-8.00e-02,
471,-3.80e-01,-1.20e-01,
472,-4.40e-01,-8.00e-02,
473,-3.80e-01,-1.20e-01,
474,-4.40e-01,-1.20e-01,
475,-3.80e-01,-6.00e-02,
476,-3.80e-01,-1.20e-01,
477,-4.40e-01,-6.00e-02,
478,-3.80e-01,-1.20e-01,
479,-4.20e-01,-6.00e-02,
480,-3.60e-01,-1.20e-01,
481,-4.20e-01,-6.00e-02,
482,-3.60e-01,-6.00e-02,
483,-4.20e-01,-1.20e-01,
484,-4.20e-01,-1.20e-01,
485,-3.60e-01,-6.00e-02,
486,-4.00e-01,-6.00e-02,
487,-3.40e-01,-1.20e-01,
488,-3.40e-01,-6.00e-02,
489,-4.00e-01,-1.20e-01,
490,-4.00e-01,-1.20e-01,
491,-3.20e-01,-6.00e-02,
492,-3.00e-01,-1.20e-01,
493,-3.80e-01,-6.00e-02,
494,-3.80e-01,-1.00e-01,
495,-3.00e-01,-4.00e-02,
496,-3.60e-01,-6.00e-02,
497,-3.00e-01,-1.20e-01,
498,-3.40e-01,-1.00e-01,
499,-2.80e-01,-4.00e-02,
500,-3.40e-01,-1.00e-01,
501,-2.80e-01,-4.00e-02,
502,-2.80e-01,-1.00e-01,
503,-3.40e-01,-4.00e-02,
504,-3.20e-01,-1.00e-01,
505,-2.60e-01,-4.00e-02,
506,-3.20e-01,-1.00e-01,
507,-2.60e-01,-4.00e-02,
508,-2.60e-01,-1.00e-01,
509,-3.20e-01,-4.00e-02,
510,-3.20e-01,-1.00e-01,
511,-2.60e-01,-4.00e-02,
512,-3.00e-01,-4.00e-02,
513,-2.60e-01,-1.00e-01,
514,-3.00e-01,-1.00e-01,
515,-2.40e-01,-4.00e-02,
516,-3.00e-01,-4.00e-02,
517,-2.40e-01,-1.00e-01,
518,-3.00e-01,-4.00e-02,
519,-2.40e-01,-1.00e-01,
520,-3.00e-01,-4.00e-02,
521,-2.40e-01,-1.00e-01,
522,-3.00e-01,-4.00e-02,
523,-2.40e-01,-1.00e-01,
524,-2.40e-01,-1.00e-01,
525,-3.00e-01,-4.00e-02,
526,-3.00e-01,-8.00e-02,
527,-2.40e-01,-2.00e-02,
528,-3.00e-01,-8.00e-02,
529,-2.40e-01,-2.00e-02,
530,-3.00e-01,-8.00e-02,
531,-2.40e-01,-2.00e-02,
532,-3.00e-01,-2.00e-02,
533,-2.40e-01,-8.00e-02,
534,-3.00e-01,-8.00e-02,
535,-2.40e-01,-2.00e-02,
536,-3.00e-01,-8.00e-02,
537,-2.40e-01,-2.00e-02,
538,-3.00e-01,-2.00e-02,
539,-2.40e-01,-8.00e-02,
540,-3.00e-01,-2.00e-02,
541,-2.40e-01,-8.00e-02,
542,-3.00e-01,-2.00e-02,
543,-2.40e-01,-8.00e-02,
544,-3.00e-01,-2.00e-02,
545,-2.40e-01,-8.00e-02,
546,-3.00e-01,-2.00e-02,
547,-2.40e-01,-8.00e-02,
548,-3.00e-01,-2.00e-02,
549,-2.40e-01,-8.00e-02,
550,-3.00e-01,-6.00e-02,
551,-2.40e-01,0.00e+00,
552,-2.40e-01,-6.00e-02,
553,-3.00e-01,0.00e+00,
554,-3.00e-01,-2.00e-02,
555,-2.40e-01,-6.00e-02,
556,-2.80e-01,-6.00e-02,
557,-2.20e-01,0.00e+00,
558,-2.80e-01,-6.00e-02,
559,-2.40e-01,0.00e+00,
560,-2.80e-01,0.00e+00,
561,-2.20e-01,-6.00e-02,
562,-2.20e-01,0.00e+00,
563,-2.80e-01,-6.00e-02,
564,-2.20e-01,-6.00e-02,
565,-2.80e-01,0.00e+00,
566,-2.20e-01,0.00e+00,
567,-2.80e-01,-6.00e-02,
568,-2.60e-01,0.00e+00,
569,-2.00e-01,-6.00e-02,
570,-2.60e-01,0.00e+00,
571,-2.00e-01,-6.00e-02,
572,-2.00e-01,0.00e+00,
573,-2.60e-01,-6.00e-02,
574,-2.40e-01,-4.00e-02,
575,-1.80e-01,0.00e+00,
576,-2.40e-01,2.00e-02,
577,-1.80e-01,-4.00e-02,
578,-2.40e-01,-4.00e-02,
579,-1.80e-01,2.00e-02,
580,-1.80e-01,-4.00e-02,
581,-2.40e-01,0.00e+00,
